Date,Close
 2007/11/29,17.54
 2007/11/30,17.45
 2007/12/03,18.01
 2007/12/04,18.31
 2007/12/05,18.52
 2007/12/06,18.6
 2007/12/07,19.04
 2007/12/10,18.96
 2007/12/11,18.7
 2007/12/12,18.13
 2007/12/13,16.84
 2007/12/14,17.17
 2007/12/17,16.45
 2007/12/18,16.49
 2007/12/19,18.09
 2007/12/20,18.51
 2007/12/21,18.49
 2007/12/24,19.55
 2007/12/25,20.17
 2007/12/26,20.52
 2007/12/27,20.32
 2007/12/28,20.13
 2008/01/02,20.89
 2008/01/03,20.37
 2008/01/04,20.72
 2008/01/07,20.91
 2008/01/08,20.18
 2008/01/09,20.44
 2008/01/10,21.26
 2008/01/11,21.67
 2008/01/14,22.92
 2008/01/15,21.98
 2008/01/16,21.02
 2008/01/17,20.31
 2008/01/18,20.35
 2008/01/21,18.43
 2008/01/22,16.69
 2008/01/23,17.52
 2008/01/24,17.3
 2008/01/25,18.67
 2008/01/28,18.84
 2008/01/29,19.29
 2008/01/31,18.55
 2008/02/01,17.51
 2008/02/04,19.68
 2008/02/05,19.92
 2008/02/13,20.18
 2008/02/14,20.35
 2008/02/15,20.61
 2008/02/18,20.86
 2008/02/19,21.53
 2008/02/20,20.44
 2008/02/21,19.85
 2008/02/22,18.61
 2008/02/25,17.19
 2008/02/26,16.52
 2008/02/27,17.12
 2008/02/28,17.77
 2008/02/29,18.05
 2008/03/03,18.34
 2008/03/04,18.25
 2008/03/05,18
 2008/03/06,17.83
 2008/03/07,16.9
 2008/03/10,15.95
 2008/03/11,15.51
 2008/03/12,15.15
 2008/03/13,14.52
 2008/03/14,13.83
 2008/03/17,12.13
 2008/03/18,10.85
 2008/03/19,11.4
 2008/03/20,11.61
 2008/03/21,11.85
 2008/03/24,12.31
 2008/03/25,12.84
 2008/03/26,12.98
 2008/03/27,12.55
 2008/03/28,13.58
 2008/03/31,13.69
 2008/04/01,13.12
 2008/04/02,13.38
 2008/04/03,14.65
 2008/04/07,14.98
 2008/04/08,14.9
 2008/04/09,13
 2008/04/10,13.23
 2008/04/11,13.85
 2008/04/14,13.19
 2008/04/15,13.22
 2008/04/16,13.09
 2008/04/17,13.09
 2008/04/18,13.02
 2008/04/21,13.22
 2008/04/22,13.96
 2008/04/23,14.96
 2008/04/24,16.79
 2008/04/25,15.82
 2008/04/28,14.96
 2008/04/29,15.17
 2008/04/30,15.86
 2008/05/05,15.85
 2008/05/06,16.48
 2008/05/07,15.59
 2008/05/08,15.94
 2008/05/09,16.02
 2008/05/12,16.14
 2008/05/13,17.25
 2008/05/14,17.48
 2008/05/15,17.51
 2008/05/22,15.4
 2008/05/23,14.87
 2008/05/26,14.52
 2008/05/27,14.26
 2008/05/28,14.69
 2008/05/29,14.76
 2008/05/30,15.03
 2008/06/03,14.51
 2008/06/04,14.36
 2008/06/05,13.26
 2008/06/06,13.63
 2008/06/10,11.94
 2008/06/11,12
 2008/06/12,11.77
 2008/06/13,11.71
 2008/06/16,12.18
 2008/06/17,11.8
 2008/06/18,12.3
 2008/06/19,10.72
 2008/06/20,10.36
 2008/06/23,9.55
 2008/06/24,9.33
 2008/06/25,9.86
 2008/06/26,9.87
 2008/06/27,9.4
 2008/06/30,9.18
 2008/07/01,8.52
 2008/07/02,8.44
 2008/07/03,8.9
 2008/07/04,8.49
 2008/07/07,9.39
 2008/07/08,9.1
 2008/07/09,9.5
 2008/07/10,10.08
 2008/07/11,10.19
 2008/07/14,10.23
 2008/07/15,9.39
 2008/07/16,8.61
 2008/07/17,8.62
 2008/07/18,8.45
 2008/07/21,8.66
 2008/07/22,8.1
 2008/07/23,8.53
 2008/07/24,9.44
 2008/07/25,9.02
 2008/07/28,8.87
 2008/07/29,8.44
 2008/07/30,8.46
 2008/07/31,8.16
 2008/08/01,8.04
 2008/08/04,7.65
 2008/08/05,6.84
 2008/08/06,6.73
 2008/08/07,6.44
 2008/08/08,5.99
 2008/08/11,5.56
 2008/08/12,5.92
 2008/08/13,5.92
 2008/08/14,5.89
 2008/08/15,5.57
 2008/08/18,4.6
 2008/08/19,4.53
 2008/08/20,5.39
 2008/08/21,5.09
 2008/08/22,4.82
 2008/08/25,5.16
 2008/08/26,5.09
 2008/08/27,5.17
 2008/08/28,5.45
 2008/08/29,5.87
 2008/09/01,5.24
 2008/09/02,5.51
 2008/09/03,5.34
 2008/09/04,5.02
 2008/09/05,4.66
 2008/09/08,5.11
 2008/09/09,5.26
 2008/09/10,5.1
 2008/09/11,4.17
 2008/09/12,3.37
 2008/09/16,3.26
 2008/09/17,2.97
 2008/09/18,2.7
 2008/09/19,3.39
 2008/09/22,4.02
 2008/09/23,3.5
 2008/09/24,3.6
 2008/09/25,4.31
 2008/09/26,4.6
 2008/10/06,4.15
 2008/10/07,4.1
 2008/10/08,3.28
 2008/10/09,3.07
 2008/10/10,2.94
 2008/10/13,3.37
 2008/10/14,3.39
 2008/10/15,2.95
 2008/10/16,2.24
 2008/10/17,1.9
 2008/10/20,1.97
 2008/10/21,1.98
 2008/10/22,1.62
 2008/10/23,1.61
 2008/10/24,1.42
 2008/10/27,0.87
 2008/10/28,0.93
 2008/10/29,0.93
 2008/10/30,1.44
 2008/10/31,1.51
 2008/11/03,1.68
 2008/11/04,1.42
 2008/11/05,1.98
 2008/11/06,2.02
 2008/11/07,2.14
 2008/11/10,2.77
 2008/11/11,3.13
 2008/11/12,3.5
 2008/11/13,3.54
 2008/11/14,4.01
 2008/11/17,4.4
 2008/11/18,3.55
 2008/11/19,4.07
 2008/11/20,3.86
 2008/11/21,4.32
 2008/11/24,3.93
 2008/11/25,3.66
 2008/11/26,3.92
 2008/11/27,4.72
 2008/11/28,4.71
 2008/12/01,5.07
 2008/12/02,4.83
 2008/12/03,5
 2008/12/04,5.05
 2008/12/05,4.9
 2008/12/08,5.15
 2008/12/09,5.22
 2008/12/10,5.5
 2008/12/11,5.12
 2008/12/12,4.46
 2008/12/15,4.35
 2008/12/16,4.7
 2008/12/17,4.99
 2008/12/18,5.16
 2008/12/19,5.28
 2008/12/22,4.92
 2008/12/23,4.43
 2008/12/24,4.3
 2008/12/25,4.34
 2008/12/26,4.25
 2008/12/29,4.47
 2008/12/30,4.47
 2008/12/31,4.5
 2009/01/05,5.36
 2009/01/06,5.78
 2009/01/07,5.88
 2009/01/08,5.76
 2009/01/09,5.91
 2009/01/12,5.49
 2009/01/13,5.15
 2009/01/14,5.51
 2009/01/15,5.42
 2009/01/16,5.38
 2009/01/19,5.52
 2009/01/20,5.54
 2009/01/21,5.39
 2009/01/22,5.63
 2009/01/23,5.45
 2009/02/02,5.78
 2009/02/03,5.87
 2009/02/04,6.26
 2009/02/05,6.16
 2009/02/06,6.35
 2009/02/09,6.51
 2009/02/10,6.32
 2009/02/11,6.57
 2009/02/12,6.42
 2009/02/13,6.83
 2009/02/16,7.35
 2009/02/18,7.42
 2009/02/19,8.2
 2009/02/20,8.19
 2009/02/23,8.18
 2009/02/24,7.66
 2009/02/25,7.44
 2009/02/26,6.64
 2009/02/27,6.36
 2009/03/02,7.15
 2009/03/03,7.22
 2009/03/04,7.98
 2009/03/05,7.86
 2009/03/06,7.43
 2009/03/09,6.69
 2009/03/10,7.03
 2009/03/11,6.9
 2009/03/12,6.91
 2009/03/13,7.18
 2009/03/16,7.52
 2009/03/17,7.74
 2009/03/18,7.64
 2009/03/19,7.69
 2009/03/20,7.53
 2009/03/23,8.19
 2009/03/24,8.26
 2009/03/25,7.66
 2009/03/26,7.83
 2009/03/27,7.86
 2009/03/30,7.75
 2009/03/31,7.55
 2009/04/01,7.49
 2009/04/02,7.78
 2009/04/03,7.56
 2009/04/07,7.32
 2009/04/08,7.22
 2009/04/09,7.42
 2009/04/10,7.69
 2009/04/13,8.22
 2009/04/14,8.39
 2009/04/15,8.59
 2009/04/16,8.6
 2009/04/17,8.41
 2009/04/20,8.44
 2009/04/21,8.21
 2009/04/22,8.06
 2009/04/23,8.36
 2009/04/24,8.7
 2009/04/27,8.88
 2009/04/28,9.03
 2009/04/29,9.48
 2009/04/30,10.64
 2009/05/04,11.14
 2009/05/05,11.04
 2009/05/06,11.04
 2009/05/07,11.08
 2009/05/08,10.8
 2009/05/11,10.03
 2009/05/12,10.06
 2009/05/13,10.23
 2009/05/14,10.09
 2009/05/15,10.86
 2009/05/18,10.73
 2009/05/19,10.77
 2009/05/20,10.56
 2009/05/21,10.43
 2009/05/22,10.51
 2009/05/25,10.01
 2009/05/26,9.4
 2009/05/27,9.7
 2009/06/01,10.29
 2009/06/02,10.11
 2009/06/03,10
 2009/06/04,9.84
 2009/06/08,9.37
 2009/06/09,9.03
 2009/06/10,9.84
 2009/06/11,9.38
 2009/06/12,9.13
 2009/06/15,9.24
 2009/06/16,8.91
 2009/06/17,9.08
 2009/06/18,9.56
 2009/06/19,9.62
 2009/06/22,9.27
 2009/06/23,9.4
 2009/06/24,10.04
 2009/06/25,10.21
 2009/06/26,9.92
 2009/06/29,10.29
 2009/06/30,10
 2009/07/01,9.92
 2009/07/02,9.95
 2009/07/03,9.68
 2009/07/06,9.71
 2009/07/07,9.95
 2009/07/08,10.06
 2009/07/09,10.69
 2009/07/10,11.15
 2009/07/13,11.09
 2009/07/14,11.39
 2009/07/15,11.55
 2009/07/16,11.21
 2009/07/17,11.37
 2009/07/20,11.98
 2009/07/21,11.92
 2009/07/22,12.13
 2009/07/23,11.85
 2009/07/24,11.61
 2009/07/27,11.85
 2009/07/28,11.8
 2009/07/29,11.49
 2009/07/30,11.29
 2009/07/31,12.09
 2009/08/03,12.72
 2009/08/04,13.61
 2009/08/05,13.25
 2009/08/06,12.39
 2009/08/07,11.9
 2009/08/10,11.75
 2009/08/11,11.86
 2009/08/12,11.2
 2009/08/13,11.26
 2009/08/14,10.43
 2009/08/17,10.03
 2009/08/18,10.15
 2009/08/19,9.45
 2009/08/20,9.91
 2009/08/21,10.77
 2009/08/24,10.83
 2009/08/25,10.22
 2009/08/26,10.91
 2009/08/27,10.95
 2009/08/28,10.33
 2009/08/31,9.05
 2009/09/01,9.21
 2009/09/02,9.53
 2009/09/03,10.31
 2009/09/04,10.37
 2009/09/07,10.47
 2009/09/08,10.92
 2009/09/09,11.65
 2009/09/10,11.6
 2009/09/11,11.67
 2009/09/14,11.56
 2009/09/15,11.43
 2009/09/16,11.54
 2009/09/17,11.76
 2009/09/18,11.47
 2009/09/21,11.14
 2009/09/22,10.89
 2009/09/23,10.89
 2009/09/24,10.38
 2009/09/25,10.25
 2009/09/28,10.16
 2009/09/29,10.34
 2009/09/30,10.3
 2009/10/09,11.07
 2009/10/12,10.63
 2009/10/13,10.57
 2009/10/14,10.45
 2009/10/15,10.55
 2009/10/16,10.38
 2009/10/19,10.58
 2009/10/20,10.81
 2009/10/21,10.7
 2009/10/22,10.57
 2009/10/23,10.67
 2009/10/26,10.35
 2009/10/27,10.14
 2009/10/28,10.38
 2009/10/29,10.15
 2009/10/30,10.26
 2009/11/02,10.56
 2009/11/03,10.47
 2009/11/04,10.32
 2009/11/05,10.18
 2009/11/06,11.25
 2009/11/09,10.96
 2009/11/10,10.89
 2009/11/11,10.78
 2009/11/12,10.79
 2009/11/13,10.55
 2009/11/16,10.95
 2009/11/17,10.82
 2009/11/18,10.94
 2009/11/19,11.13
 2009/11/20,11.62
 2009/11/23,11.93
 2009/11/24,11.11
 2009/11/25,11.49
 2009/11/26,10.23
 2009/11/27,10.08
 2009/11/30,10.54
 2009/12/01,11.37
 2009/12/02,11.51
 2009/12/03,11.62
 2009/12/04,11.5
 2009/12/07,11.62
 2009/12/08,11.62
 2009/12/09,11.5
 2009/12/10,11.85
 2009/12/11,11.93
 2009/12/14,12.23
 2009/12/15,12.74
 2009/12/16,12.36
 2009/12/17,11.85
 2009/12/18,11.13
 2009/12/21,11.43
 2009/12/22,11.22
 2009/12/24,11.79
 2009/12/25,12.28
 2009/12/28,12.35
 2009/12/29,12.09
 2009/12/30,12.28
 2009/12/31,12.57
 2010/01/04,12.02
 2010/01/05,11.83
 2010/01/06,11.86
 2010/01/07,11.36
 2010/01/08,11.39
 2010/01/11,10.94
 2010/01/12,11.21
 2010/01/13,10.57
 2010/01/14,10.68
 2010/01/15,10.62
 2010/01/18,10.65
 2010/01/19,11.22
 2010/01/20,10.41
 2010/01/21,10.34
 2010/01/22,9.95
 2010/01/25,9.86
 2010/01/26,9.34
 2010/01/27,9.31
 2010/01/28,9.29
 2010/01/29,9.47
 2010/02/01,9.36
 2010/02/02,9.3
 2010/02/03,9.34
 2010/02/04,9.49
 2010/02/05,8.9
 2010/02/08,8.91
 2010/02/09,8.88
 2010/02/10,9.25
 2010/02/11,9.45
 2010/02/12,9.49
 2010/02/22,9.38
 2010/02/23,9.43
 2010/02/24,9.54
 2010/02/25,9.59
 2010/02/26,9.57
 2010/03/01,9.92
 2010/03/02,9.85
 2010/03/03,9.81
 2010/03/04,9.52
 2010/03/05,9.77
 2010/03/08,9.81
 2010/03/09,10.02
 2010/03/10,10.05
 2010/03/11,10.11
 2010/03/12,9.86
 2010/03/15,9.62
 2010/03/16,9.55
 2010/03/17,9.85
 2010/03/18,9.95
 2010/03/19,9.94
 2010/03/22,10.02
 2010/03/23,10.15
 2010/03/24,10.58
 2010/03/25,10.41
 2010/03/26,10.66
 2010/03/29,10.88
 2010/03/30,10.81
 2010/03/31,10.67
 2010/04/01,11.02
 2010/04/02,11.01
 2010/04/06,10.77
 2010/04/07,10.75
 2010/04/08,10.79
 2010/04/09,10.87
 2010/04/12,10.28
 2010/04/13,10.27
 2010/04/14,10.25
 2010/04/15,10.12
 2010/04/16,9.91
 2010/04/19,9.04
 2010/04/20,9.03
 2010/04/21,9.22
 2010/04/22,9.05
 2010/04/23,9.05
 2010/04/26,8.85
 2010/04/27,8.42
 2010/04/28,8.16
 2010/04/29,8.24
 2010/04/30,8.34
 2010/05/04,7.87
 2010/05/05,7.68
 2010/05/06,7.32
 2010/05/07,6.89
 2010/05/10,7.21
 2010/05/11,6.83
 2010/05/12,6.89
 2010/05/13,7.16
 2010/05/14,7.2
 2010/05/17,6.49
 2010/05/18,6.82
 2010/05/19,7.04
 2010/05/20,7.42
 2010/05/21,7.58
 2010/05/24,7.81
 2010/05/25,7.45
 2010/05/26,7.62
 2010/05/27,7.82
 2010/05/28,7.81
 2010/05/31,7.68
 2010/06/01,7.42
 2010/06/02,7.39
 2010/06/04,7.36
 2010/06/07,7.02
 2010/06/08,6.99
 2010/06/09,7.22
 2010/06/10,7.29
 2010/06/11,7.32
 2010/06/17,7.62
 2010/06/18,7.35
 2010/06/21,8.11
 2010/06/22,8.06
 2010/06/23,7.88
 2010/06/24,7.71
 2010/06/25,7.49
 2010/06/28,7.34
 2010/06/29,6.74
 2010/06/30,6.81
 2010/07/01,6.56
 2010/07/02,6.7
 2010/07/05,6.55
 2010/07/06,6.65
 2010/07/07,6.79
 2010/07/08,6.98
 2010/07/09,7.24
 2010/07/12,7.36
 2010/07/13,7
 2010/07/14,7.4
 2010/07/15,7.22
 2010/07/16,7.15
 2010/07/19,7.38
 2010/07/20,7.83
 2010/07/21,8.02
 2010/07/22,8.06
 2010/07/23,8.26
 2010/07/26,8.16
 2010/07/27,7.94
 2010/07/28,9.12
 2010/07/29,9.55
 2010/07/30,9.4
 2010/08/02,9.54
 2010/08/03,9.21
 2010/08/04,9.01
 2010/08/05,8.88
 2010/08/06,9.24
 2010/08/09,9.47
 2010/08/10,8.96
 2010/08/11,8.91
 2010/08/12,8.65
 2010/08/13,8.78
 2010/08/16,9.04
 2010/08/17,9.04
 2010/08/18,9.52
 2010/08/19,9.56
 2010/08/20,9.39
 2010/08/23,9.8
 2010/08/24,10.05
 2010/08/25,10.13
 2010/08/26,10.22
 2010/08/27,10.73
 2010/08/30,11.65
 2010/08/31,11.76
 2010/09/01,11.32
 2010/09/02,11.79
 2010/09/03,11.35
 2010/09/06,11.55
 2010/09/07,12.14
 2010/09/08,12.25
 2010/09/09,11.72
 2010/09/10,11.4
 2010/09/13,11.38
 2010/09/14,11.54
 2010/09/15,11.21
 2010/09/16,10.66
 2010/09/17,10.83
 2010/09/20,10.73
 2010/09/21,10.89
 2010/09/27,11.14
 2010/09/28,11.22
 2010/09/29,10.96
 2010/09/30,11.16
 2010/10/08,11.62
 2010/10/11,12.5
 2010/10/12,12.6
 2010/10/13,13.26
 2010/10/14,12.56
 2010/10/15,12.27
 2010/10/18,11.54
 2010/10/19,12.02
 2010/10/20,12.38
 2010/10/21,12.86
 2010/10/22,13.6
 2010/10/25,14.24
 2010/10/26,13.78
 2010/10/27,13.18
 2010/10/28,12.97
 2010/10/29,13.8
 2010/11/01,14
 2010/11/02,13.4
 2010/11/03,13.26
 2010/11/04,13.36
 2010/11/05,13.41
 2010/11/08,13.66
 2010/11/09,14.14
 2010/11/10,13.52
 2010/11/11,13.35
 2010/11/12,11.84
 2010/11/15,11.49
 2010/11/16,11.6
 2010/11/17,10.63
 2010/11/18,11.26
 2010/11/19,11.22
 2010/11/22,11.52
 2010/11/23,11.04
 2010/11/24,11.6
 2010/11/25,12.5
 2010/11/26,12.28
 2010/11/29,12.66
 2010/11/30,13.92
 2010/12/01,13.8
 2010/12/02,14.08
 2010/12/03,13.92
 2010/12/06,14.74
 2010/12/07,15.27
 2010/12/08,14.92
 2010/12/09,14.35
 2010/12/10,14.68
 2010/12/13,15.79
 2010/12/14,16.58
 2010/12/15,15.74
 2010/12/16,15.94
 2010/12/17,15.83
 2010/12/20,15.08
 2010/12/21,15.79
 2010/12/22,15.77
 2010/12/23,15.11
 2010/12/24,14.92
 2010/12/27,15.28
 2010/12/28,14.8
 2010/12/29,14.64
 2010/12/30,15
 2010/12/31,15.86
 2011/01/04,16.56
 2011/01/05,16.74
 2011/01/06,16.96
 2011/01/07,16.59
 2011/01/10,15.66
 2011/01/11,15.45
 2011/01/12,15.26
 2011/01/13,14.84
 2011/01/14,14.13
 2011/01/17,13.73
 2011/01/18,14.3
 2011/01/19,14.62
 2011/01/20,13.63
 2011/01/21,13.92
 2011/01/24,14.67
 2011/01/25,14.3
 2011/01/26,14.9
 2011/01/27,15.42
 2011/01/28,15.83
 2011/01/31,15.96
 2011/02/01,15.94
 2011/02/09,15.91
 2011/02/10,16.1
 2011/02/11,16.87
 2011/02/14,18.58
 2011/02/15,18.68
 2011/02/16,19.01
 2011/02/17,18.84
 2011/02/18,18.42
 2011/02/21,18.59
 2011/02/22,17.98
 2011/02/23,17.19
 2011/02/24,17.58
 2011/02/25,18.92
 2011/02/28,19.14
 2011/03/01,19.74
 2011/03/02,19.13
 2011/03/03,19.36
 2011/03/04,20.06
 2011/03/07,21.13
 2011/03/08,20.66
 2011/03/09,20.9
 2011/03/10,20.52
 2011/03/11,19.87
 2011/03/14,19.95
 2011/03/15,18.91
 2011/03/16,20.05
 2011/03/17,19.62
 2011/03/18,19.84
 2011/03/21,20.18
 2011/03/22,21.32
 2011/03/23,21.93
 2011/03/24,22.55
 2011/03/25,22.92
 2011/03/28,22.2
 2011/03/29,22.12
 2011/03/30,23.4
 2011/03/31,23.08
 2011/04/01,23
 2011/04/06,23.29
 2011/04/07,24.62
 2011/04/08,24.32
 2011/04/11,23.9
 2011/04/12,23.71
 2011/04/13,23.82
 2011/04/14,22.84
 2011/04/15,22.84
 2011/04/18,22.4
 2011/04/19,21.98
 2011/04/20,21.92
 2011/04/21,22.74
 2011/04/22,22.74
 2011/04/25,21.99
 2011/04/26,22.13
 2011/04/27,22.33
 2011/04/28,20.74
 2011/04/29,21.26
 2011/05/03,21.84
 2011/05/04,21.26
 2011/05/05,20.64
 2011/05/06,20.84
 2011/05/09,20.98
 2011/05/10,21.09
 2011/05/11,21.55
 2011/05/12,21.28
 2011/05/13,20.52
 2011/05/16,19.46
 2011/05/17,19.5
 2011/05/18,19.96
 2011/05/19,19.41
 2011/05/20,18.9
 2011/05/23,18.74
 2011/05/24,19.38
 2011/05/25,18.98
 2011/05/26,19.02
 2011/05/27,19.5
 2011/05/30,19.91
 2011/06/01,20.51
 2011/06/02,20.4
 2011/06/03,20.88
 2011/06/07,20.22
 2011/06/08,19.95
 2011/06/09,19.33
 2011/06/10,19.47
 2011/06/13,19.45
 2011/06/14,21.56
 2011/06/15,20.87
 2011/06/16,21.23
 2011/06/17,21.38
 2011/06/20,21.49
 2011/06/21,22.57
 2011/06/22,22.66
 2011/06/23,23.86
 2011/06/24,23.55
 2011/06/27,23.58
 2011/06/28,24.06
 2011/06/29,23.4
 2011/06/30,24.03
 2011/07/01,23.96
 2011/07/04,24.6
 2011/07/05,24.64
 2011/07/06,24.71
 2011/07/07,23.99
 2011/07/08,23.52
 2011/07/11,23.9
 2011/07/12,23.72
 2011/07/13,24.6
 2011/07/14,24.86
 2011/07/15,24.99
 2011/07/18,24.25
 2011/07/19,23.49
 2011/07/20,23.72
 2011/07/21,23.32
 2011/07/22,23.67
 2011/07/25,22.74
 2011/07/26,22.16
 2011/07/27,22.46
 2011/07/28,21.5
 2011/07/29,21.24
 2011/08/01,21.46
 2011/08/02,21.26
 2011/08/03,21.81
 2011/08/04,22.46
 2011/08/05,22.14
 2011/08/08,20.91
 2011/08/09,21.18
 2011/08/10,21.81
 2011/08/11,21.44
 2011/08/12,21.15
 2011/08/15,21.76
 2011/08/16,22.03
 2011/08/17,21.79
 2011/08/18,20.21
 2011/08/19,19.17
 2011/08/22,18.02
 2011/08/23,18.68
 2011/08/24,18.27
 2011/08/25,18.99
 2011/08/26,18.81
 2011/08/29,18.06
 2011/08/30,18.07
 2011/08/31,18.46
 2011/09/01,18.46
 2011/09/02,18.18
 2011/09/05,15.99
 2011/09/06,14.96
 2011/09/07,15.39
 2011/09/08,14.89
 2011/09/09,14.31
 2011/09/13,14.55
 2011/09/14,14.04
 2011/09/15,14.03
 2011/09/16,13.98
 2011/09/19,13.42
 2011/09/20,13.66
 2011/09/21,14.81
 2011/09/22,14.16
 2011/09/23,14.53
 2011/09/26,14.39
 2011/09/27,14.69
 2011/09/28,14.63
 2011/09/29,13.92
 2011/09/30,13.47
 2011/10/10,13.5
 2011/10/11,13.71
 2011/10/12,14.5
 2011/10/13,15.55
 2011/10/14,15.45
 2011/10/17,15.66
 2011/10/18,14.61
 2011/10/19,14.67
 2011/10/20,13.98
 2011/10/21,14.03
 2011/10/24,14.92
 2011/10/25,15.42
 2011/10/26,15.83
 2011/10/27,16.28
 2011/10/28,16.76
 2011/10/31,16.43
 2011/11/01,16.26
 2011/11/02,16.37
 2011/11/03,16.21
 2011/11/04,16.15
 2011/11/07,15.68
 2011/11/08,15.55
 2011/11/09,15.81
 2011/11/10,14.97
 2011/11/11,14.62
 2011/11/14,15.03
 2011/11/15,14.76
 2011/11/16,14.11
 2011/11/17,14.04
 2011/11/18,13.62
 2011/11/21,13.49
 2011/11/22,13.51
 2011/11/23,13.17
 2011/11/24,13.15
 2011/11/25,13.24
 2011/11/28,13.18
 2011/11/29,13.48
 2011/11/30,12.57
 2011/12/01,13.25
 2011/12/02,13.12
 2011/12/05,12.72
 2011/12/06,12.86
 2011/12/07,12.98
 2011/12/08,13.33
 2011/12/09,13.27
 2011/12/12,12.77
 2011/12/13,12.03
 2011/12/14,11.5
 2011/12/15,11.14
 2011/12/16,11.46
 2011/12/19,11.38
 2011/12/20,11.56
 2011/12/21,11.29
 2011/12/22,11.52
 2011/12/23,12.02
 2011/12/26,11.75
 2011/12/27,11.38
 2011/12/28,11.52
 2011/12/29,11.67
 2011/12/30,11.92
 2012/01/04,11.55
 2012/01/05,11.19
 2012/01/06,10.99
 2012/01/09,11.82
 2012/01/10,12.86
 2012/01/11,12.65
 2012/01/12,12.78
 2012/01/13,12.02
 2012/01/16,11.55
 2012/01/17,12.7
 2012/01/18,13.09
 2012/01/19,13.42
 2012/01/20,14.06
 2012/01/30,13.65
 2012/01/31,13.64
 2012/02/01,12.81
 2012/02/02,13.17
 2012/02/03,12.99
 2012/02/06,13.34
 2012/02/07,12.79
 2012/02/08,13.42
 2012/02/09,13.67
 2012/02/10,13.78
 2012/02/13,13.52
 2012/02/14,13.37
 2012/02/15,13.58
 2012/02/16,13.42
 2012/02/17,13.32
 2012/02/20,13.48
 2012/02/21,13.62
 2012/02/22,13.96
 2012/02/23,13.91
 2012/02/24,14.55
 2012/02/27,14.56
 2012/02/28,14.75
 2012/02/29,14.21
 2012/03/01,14.05
 2012/03/02,14.5
 2012/03/05,14.25
 2012/03/06,13.46
 2012/03/07,13.13
 2012/03/08,13.41
 2012/03/09,13.69
 2012/03/12,13.45
 2012/03/13,13.56
 2012/03/14,12.99
 2012/03/15,12.29
 2012/03/16,12.39
 2012/03/19,12.56
 2012/03/20,12.16
 2012/03/21,12.18
 2012/03/22,12.24
 2012/03/23,11.99
 2012/03/26,11.99
 2012/03/27,12.28
 2012/03/28,11.76
 2012/03/29,11.79
 2012/03/30,12.05
 2012/04/05,13.16
 2012/04/06,13.15
 2012/04/09,13.05
 2012/04/10,13.31
 2012/04/11,13.33
 2012/04/12,13.54
 2012/04/13,13.64
 2012/04/16,13.41
 2012/04/17,12.87
 2012/04/18,13.42
 2012/04/19,13.58
 2012/04/20,14.01
 2012/04/23,14.11
 2012/04/24,13.92
 2012/04/25,14.02
 2012/04/26,13.92
 2012/04/27,13.74
 2012/05/02,13.97
 2012/05/03,13.53
 2012/05/04,13.42
 2012/05/07,13.21
 2012/05/08,13.3
 2012/05/09,12.75
 2012/05/10,12.56
 2012/05/11,12.55
 2012/05/14,12.64
 2012/05/15,12.76
 2012/05/16,12.36
 2012/05/17,12.52
 2012/05/18,12.37
 2012/05/21,12.4
 2012/05/22,12.94
 2012/05/23,12.96
 2012/05/24,13.13
 2012/05/25,13.16
 2012/05/28,14.14
 2012/05/29,14.01
 2012/05/30,14.19
 2012/06/01,13.59
 2012/06/04,12.83
 2012/06/05,12.79
 2012/06/06,12.76
 2012/06/07,12.85
 2012/06/08,12.39
 2012/06/11,12.67
 2012/06/12,12.4
 2012/06/13,12.73
 2012/06/14,12.49
 2012/06/15,12.6
 2012/06/18,12.83
 2012/06/19,12.77
 2012/06/20,12.65
 2012/06/21,12.36
 2012/06/25,11.56
 2012/06/26,11.54
 2012/06/27,11.42
 2012/06/28,11.22
 2012/06/29,11.44
 2012/07/02,11.3
 2012/07/03,11.38
 2012/07/04,11.41
 2012/07/05,10.86
 2012/07/06,11.19
 2012/07/09,10.62
 2012/07/10,10.75
 2012/07/11,11.15
 2012/07/12,11.32
 2012/07/13,11.49
 2012/07/16,11.35
 2012/07/17,11.77
 2012/07/18,11.52
 2012/07/19,11.56
 2012/07/20,11.21
 2012/07/23,10.85
 2012/07/24,10.97
 2012/07/25,10.93
 2012/07/26,10.83
 2012/07/27,11.02
 2012/07/30,11.09
 2012/07/31,11.07
 2012/08/01,11.56
 2012/08/02,11.44
 2012/08/03,11.61
 2012/08/06,11.75
 2012/08/07,11.68
 2012/08/08,11.66
 2012/08/09,11.78
 2012/08/10,11.67
 2012/08/13,11.02
 2012/08/14,10.83
 2012/08/15,10.98
 2012/08/16,10.91
 2012/08/17,10.95
 2012/08/20,10.67
 2012/08/21,10.87
 2012/08/22,10.79
 2012/08/23,10.9
 2012/08/24,10.68
 2012/08/27,10.3
 2012/08/28,10.12
 2012/08/29,9.91
 2012/08/30,9.66
 2012/08/31,9.62
 2012/09/03,9.95
 2012/09/04,9.96
 2012/09/05,10
 2012/09/06,10.32
 2012/09/07,11.69
 2012/09/10,12.08
 2012/09/11,11.6
 2012/09/12,11.89
 2012/09/13,11.6
 2012/09/14,11.91
 2012/09/17,11.63
 2012/09/18,11.25
 2012/09/19,11.44
 2012/09/20,11.23
 2012/09/21,11.34
 2012/09/24,11.89
 2012/09/25,12.1
 2012/09/26,11.84
 2012/09/27,12.33
 2012/09/28,12.6
